' defaults
skinparam shadowing false
skinparam DefaultFontName Proxima Nova
skinparam ArrowColor #00b2e2
skinparam DefaultFontColor #dcddde

' BorderColor
skinparam ActivityBorderColor #2D74BA
skinparam ActivityDiamondBorderColor #2D74BA
skinparam ActorBorderColor #2D74BA
skinparam AgentBorderColor #2D74BA
skinparam ArtifactBorderColor #2D74BA
skinparam CardBorderColor #2D74BA
skinparam ClassBorderColor #2D74BA
skinparam CloudBorderColor #2D74BA
skinparam CollectionsBorderColor #2D74BA
skinparam ComponentBorderColor #2D74BA
skinparam ControlBorderColor #2D74BA
skinparam BoundaryBorderColor #2D74BA
skinparam DatabaseBorderColor #2D74BA
'skinparam DiagramBorderColor #2D74BA
skinparam EntityBorderColor #2D74BA
skinparam FileBorderColor #2D74BA
skinparam FolderBorderColor #2D74BA
skinparam FrameBorderColor #2D74BA
skinparam InterfaceBorderColor #2D74BA
skinparam LegendBorderColor #2D74BA
skinparam NodeBorderColor #2D74BA
skinparam NoteBorderColor #2D74BA
skinparam ObjectBorderColor #2D74BA
skinparam PackageBorderColor #2D74BA
skinparam PageBorderColor #2D74BA
skinparam ParticipantBorderColor #2D74BA
skinparam PartitionBorderColor #2D74BA
skinparam QueueBorderColor #2D74BA
skinparam RectangleBorderColor #2D74BA
skinparam SequenceBoxBorderColor #2D74BA
skinparam SequenceDividerBorderColor #2D74BA
skinparam SequenceGroupBorderColor #2D74BA
skinparam SequenceLifeLineBorderColor #2D74BA
skinparam SequenceReferenceBorderColor #2D74BA
skinparam StackBorderColor #2D74BA
skinparam StateBorderColor #2D74BA
skinparam StereotypeABorderColor #2D74BA
skinparam StereotypeCBorderColor #2D74BA
skinparam StereotypeEBorderColor #2D74BA
skinparam StereotypeIBorderColor #2D74BA
skinparam StereotypeNBorderColor #2D74BA
skinparam StorageBorderColor #2D74BA
skinparam SwimlaneBorderColor #2D74BA
skinparam UsecaseBorderColor #2D74BA

' BackgroundColor
skinparam ActivityBackgroundColor #272b34
skinparam ActivityDiamondBackgroundColor #272b34
skinparam ActorBackgroundColor #272b34
skinparam AgentBackgroundColor #272b34
skinparam ArtifactBackgroundColor #272b34
skinparam BackgroundColor #272b34
skinparam BoundaryBackgroundColor #272b34
skinparam CardBackgroundColor #272b34
skinparam ClassBackgroundColor #272b34
skinparam ClassHeaderBackgroundColor #272b34
skinparam CloudBackgroundColor #272b34
skinparam CollectionsBackgroundColor #272b34
skinparam ComponentBackgroundColor #272b34
skinparam BoundaryBackgroundColor #272b34
skinparam ControlBackgroundColor #272b34
skinparam DatabaseBackgroundColor #272b34
skinparam EntityBackgroundColor #272b34
skinparam FileBackgroundColor #272b34
skinparam FolderBackgroundColor #272b34
skinparam FrameBackgroundColor #272b34
skinparam IconPackageBackgroundColor #272b34
skinparam IconPrivateBackgroundColor #272b34
skinparam IconProtectedBackgroundColor #272b34
skinparam IconPublicBackgroundColor #272b34
skinparam InterfaceBackgroundColor #272b34
skinparam LegendBackgroundColor #272b34
skinparam NodeBackgroundColor #272b34
skinparam NoteBackgroundColor #272b34
skinparam ObjectBackgroundColor #272b34
skinparam PackageBackgroundColor #272b34
skinparam ParticipantBackgroundColor #272b34
skinparam PartitionBackgroundColor #272b34
skinparam QueueBackgroundColor #272b34
skinparam RectangleBackgroundColor #272b34
skinparam SequenceBoxBackgroundColor #272b34
skinparam SequenceDividerBackgroundColor #272b34
skinparam SequenceGroupBackgroundColor #272b34
skinparam SequenceGroupBodyBackgroundColor #272b34
skinparam SequenceLifeLineBackgroundColor #272b34
skinparam SequenceReferenceBackgroundColor #272b34
skinparam SequenceReferenceHeaderBackgroundColor #272b34
skinparam StackBackgroundColor #272b34
skinparam StateBackgroundColor #272b34
skinparam StereotypeABackgroundColor #272b34
skinparam StereotypeCBackgroundColor #272b34
skinparam StereotypeEBackgroundColor #272b34
skinparam StereotypeIBackgroundColor #272b34
skinparam StereotypeNBackgroundColor #272b34
skinparam StorageBackgroundColor #272b34
skinparam TitleBackgroundColor #272b34
skinparam UsecaseBackgroundColor #272b34

' StateColor
skinparam ActivityStartColor #dcddde
skinparam ActivityEndColor #dcddde
skinparam StateStartColor #dcddde
skinparam StateEndColor #dcddde
